"dataset","preprocess","labels","method","ar","r","fm","afm","mi","nmi","ami"
"other/chameleon_t4_8k","none","labels0","Genie_g0.1:M25",0.8485197007208257,0.9529841295543036,0.8776236031944503,0.8485287170608503,1.561577836641059,0.9122447500144357,0.9121559931500066
"other/chameleon_t4_8k","none","labels0","Genie_g0.3:M25",0.9991794859348574,0.9997461250867005,0.9993364532879875,0.999179488870849,1.7109640417138465,0.998193464559997,0.9981916398432042
"other/chameleon_t4_8k","none","labels0","Genie_g0.5:M25",0.9991794859348574,0.9997461250867005,0.9993364532879875,0.999179488870849,1.7109640417138465,0.998193464559997,0.9981916398432042
"other/chameleon_t4_8k","none","labels0","Genie_g0.7:M25",0.5803647288489568,0.8247656180308216,0.7224260379828877,0.6224587799393144,1.0489326337120075,0.7592572436189656,0.7591367181213766
"other/chameleon_t4_8k","none","labels0","Genie_g1.0:M25",0.0,0.19128759012015484,0.43736436768460557,0.0,0.0,0.0,-9.262229013275226e-17
"other/chameleon_t4_8k","none","labels0","GIc_A5_TC3:M25",0.8300657144461445,0.9478054401298178,0.8622995341022717,0.8301129788668137,1.561649251128058,0.9081592704999669,0.9080668067905358
"other/chameleon_t4_8k","none","labels0","GIc_A5_TC11:M25",0.824933177182068,0.9467261568380507,0.8578920069978409,0.8251791268175247,1.5291187718745318,0.8852759821480557,0.8851610028279594
"other/chameleon_t4_8k","none","labels0","GIc_A1_TC3:M25",0.8612803803541788,0.9578886752970396,0.8874285660643869,0.8616185686129323,1.5862037579862225,0.9170993579725465,0.9170163854220402
"other/chameleon_t4_8k","none","labels0","GIc_A1_TC11:M25",0.8534674476321672,0.9557181230387533,0.8810516108782418,0.8539848820606454,1.5862751724732214,0.9154256538587692,0.9153411663085356
"other/chameleon_t4_8k","none","labels0","GIc_A0_TC3:M25",0.9991794859348574,0.9997461250867005,0.9993364532879875,0.999179488870849,1.7109640417138465,0.998193464559997,0.9981916398432042
"other/chameleon_t4_8k","none","labels0","GIc_A0_TC11:M25",0.8534674476321672,0.9557181230387533,0.8810516108782418,0.8539848820606454,1.5862751724732214,0.9154256538587692,0.9153411663085356
"other/chameleon_t4_8k","none","labels0","GIc_A0_TC0:M25",0.5111211894702423,0.8507616304655392,0.6030701638561552,0.5112207091612652,1.178345129269496,0.682606606624787,0.6822883180608469
"other/chameleon_t4_8k","none","labels0","Genie_g0.1:M15",0.6389505296507236,0.8851923515668655,0.7108759820690087,0.6394415216844861,1.3742421575159909,0.8088544059410897,0.80865961540886
"other/chameleon_t4_8k","none","labels0","Genie_g0.3:M15",0.9994185434102381,0.9998201003659029,0.9995297695589288,0.9994185434346515,1.711915404368343,0.9987168552403213,0.9987155592237809
"other/chameleon_t4_8k","none","labels0","Genie_g0.5:M15",0.9994185434102381,0.9998201003659029,0.9995297695589288,0.9994185434346515,1.711915404368343,0.9987168552403213,0.9987155592237809
"other/chameleon_t4_8k","none","labels0","Genie_g0.7:M15",0.5803647288489568,0.8247656180308216,0.7224260379828877,0.6224587799393144,1.0489326337120075,0.7592572436189656,0.7591367181213766
"other/chameleon_t4_8k","none","labels0","Genie_g1.0:M15",0.0,0.19128759012015484,0.43736436768460557,0.0,0.0,0.0,-9.262229013275226e-17
"other/chameleon_t4_8k","none","labels0","GIc_A5_TC3:M15",0.8483715603833782,0.9529441645814837,0.877498492205261,0.8483798646569708,1.5606702748329213,0.9116471094494925,0.9115577548735205
"other/chameleon_t4_8k","none","labels0","GIc_A5_TC11:M15",0.8483715603833782,0.9529441645814837,0.877498492205261,0.8483798646569708,1.5606702748329213,0.9116471094494925,0.9115577548735205
"other/chameleon_t4_8k","none","labels0","GIc_A1_TC3:M15",0.9994185434102381,0.9998201003659029,0.9995297695589288,0.9994185434346515,1.711915404368343,0.9987168552403213,0.9987155592237809
"other/chameleon_t4_8k","none","labels0","GIc_A1_TC11:M15",0.8721274790068909,0.9609441444272281,0.8963009282701919,0.8722840664203687,1.5879980689305366,0.9205410495660016,0.9204613109178518
"other/chameleon_t4_8k","none","labels0","GIc_A0_TC3:M15",0.9994185434102381,0.9998201003659029,0.9995297695589288,0.9994185434346515,1.711915404368343,0.9987168552403213,0.9987155592237809
"other/chameleon_t4_8k","none","labels0","GIc_A0_TC11:M15",0.8721274790068909,0.9609441444272281,0.8963009282701919,0.8722840664203687,1.5879980689305366,0.9205410495660016,0.9204613109178518
"other/chameleon_t4_8k","none","labels0","GIc_A0_TC0:M15",0.8335628053781389,0.9493945344788738,0.86489507052977,0.8338373413008994,1.5082323698765359,0.8725119538746814,0.8723842826447433
"other/chameleon_t4_8k","none","labels0","Genie_g0.1:M9",0.6250849911281997,0.8816169560806324,0.698924507208945,0.6253530092499419,1.374295851916628,0.8061285887769204,0.8059317034716006
"other/chameleon_t4_8k","none","labels0","Genie_g0.3:M9",0.9994185434102381,0.9998201003659029,0.9995297695589288,0.9994185434346515,1.711915404368343,0.9987168552403213,0.9987155592237809
"other/chameleon_t4_8k","none","labels0","Genie_g0.5:M9",0.9994185434102381,0.9998201003659029,0.9995297695589288,0.9994185434346515,1.711915404368343,0.9987168552403213,0.9987155592237809
"other/chameleon_t4_8k","none","labels0","Genie_g0.7:M9",0.8153862240875211,0.9355498968411297,0.8647878899242699,0.8264013504903296,1.3741721985472608,0.8895895920000444,0.8895154163070428
"other/chameleon_t4_8k","none","labels0","Genie_g1.0:M9",0.0,0.19128759012015484,0.43736436768460557,0.0,0.0,0.0,-9.262229013275226e-17
"other/chameleon_t4_8k","none","labels0","GIc_A5_TC3:M9",0.677501957555731,0.9022820152163866,0.7377618291861904,0.6778238747315618,1.4251074807060489,0.8236617594871664,0.8234853305594715
"other/chameleon_t4_8k","none","labels0","GIc_A5_TC11:M9",0.6575024183659162,0.8972467721795389,0.7209251094571516,0.6581921095307818,1.3820313811794767,0.7950408878662422,0.7948367940159784
"other/chameleon_t4_8k","none","labels0","GIc_A1_TC3:M9",0.9994185434102381,0.9998201003659029,0.9995297695589288,0.9994185434346515,1.711915404368343,0.9987168552403213,0.9987155592237809
"other/chameleon_t4_8k","none","labels0","GIc_A1_TC11:M9",0.699028740035256,0.910281995062131,0.754661502510977,0.7001089004722837,1.4524352748036642,0.8331259102629751,0.8329602275276055
"other/chameleon_t4_8k","none","labels0","GIc_A0_TC3:M9",0.9994185434102381,0.9998201003659029,0.9995297695589288,0.9994185434346515,1.711915404368343,0.9987168552403213,0.9987155592237809
"other/chameleon_t4_8k","none","labels0","GIc_A0_TC11:M9",0.699028740035256,0.910281995062131,0.754661502510977,0.7001089004722837,1.4524352748036642,0.8331259102629751,0.8329602275276055
"other/chameleon_t4_8k","none","labels0","GIc_A0_TC0:M9",0.6707124546293715,0.9017962136795407,0.7314771984232348,0.6717228989934556,1.3978596451660368,0.8020155872830167,0.8018189679095368
"other/chameleon_t4_8k","none","labels0","Genie_g0.1:M5",0.8302284238119481,0.9478581923671024,0.8624297189691886,0.8302763939497877,1.5627468519851766,0.9087586727245696,0.9086668165175594
"other/chameleon_t4_8k","none","labels0","Genie_g0.3:M5",1.0,1.0,1.0,1.0,1.7141167610157058,1.0,1.0
"other/chameleon_t4_8k","none","labels0","Genie_g0.5:M5",0.9246602566473834,0.9755718207014819,0.9415719780093484,0.9266941922775657,1.5627468519851766,0.9529242370619928,0.952874131905106
"other/chameleon_t4_8k","none","labels0","Genie_g0.7:M5",0.5803647288489568,0.8247656180308216,0.7224260379828877,0.6224587799393144,1.0489326337120075,0.7592572436189656,0.7591367181213766
"other/chameleon_t4_8k","none","labels0","Genie_g1.0:M5",0.0,0.19128759012015484,0.43736436768460557,0.0,0.0,0.0,-9.262229013275226e-17
"other/chameleon_t4_8k","none","labels0","GIc_A5_TC3:M5",0.8707536616987783,0.9605653742024993,0.8951730388780257,0.8709363523183924,1.5891670842746537,0.9205843073352868,0.9205046683525397
"other/chameleon_t4_8k","none","labels0","GIc_A5_TC11:M5",0.8707536616987783,0.9605653742024993,0.8951730388780257,0.8709363523183924,1.5891670842746537,0.9205843073352868,0.9205046683525397
"other/chameleon_t4_8k","none","labels0","GIc_A1_TC3:M5",0.8632460732649874,0.9584530707966706,0.8890326268773212,0.8635574847217032,1.5891670842746541,0.919264870137692,0.9191840242854856
"other/chameleon_t4_8k","none","labels0","GIc_A1_TC11:M5",0.8538878579214632,0.9558452322646273,0.8813942971513764,0.8544056100201568,1.589167084274654,0.9170775350129707,0.9169946992535373
"other/chameleon_t4_8k","none","labels0","GIc_A0_TC3:M5",1.0,1.0,1.0,1.0,1.7141167610157058,1.0,1.0
"other/chameleon_t4_8k","none","labels0","GIc_A0_TC11:M5",0.8538878579214632,0.9558452322646273,0.8813942971513764,0.8544056100201568,1.589167084274654,0.9170775350129707,0.9169946992535373
"other/chameleon_t4_8k","none","labels0","GIc_A0_TC0:M5",0.46661808485755346,0.8343576313879018,0.5691518831710495,0.4666249572590955,1.1661520361992332,0.6796574896446042,0.6793342733011631
"other/chameleon_t4_8k","none","labels0","Genie_g0.1:M3",0.8303643508753761,0.9478959815964163,0.86254233283921,0.8304113367817877,1.5627468519851764,0.9088006941491842,0.9087088759120729
"other/chameleon_t4_8k","none","labels0","Genie_g0.3:M3",1.0,1.0,1.0,1.0,1.7141167610157058,1.0,1.0
"other/chameleon_t4_8k","none","labels0","Genie_g0.5:M3",0.9252757884817675,0.9757625990531088,0.9420947422712121,0.9273418764061334,1.5627468519851766,0.953806466515734,0.9537674340790274
"other/chameleon_t4_8k","none","labels0","Genie_g0.7:M3",0.5803647288489568,0.8247656180308216,0.7224260379828877,0.6224587799393144,1.0489326337120075,0.7592572436189656,0.7591367181213766
"other/chameleon_t4_8k","none","labels0","Genie_g1.0:M3",0.0,0.19128759012015484,0.43736436768460557,0.0,0.0,0.0,-9.262229013275226e-17
"other/chameleon_t4_8k","none","labels0","GIc_A5_TC3:M3",0.8721671594660614,0.9609651002725749,0.8963304235521645,0.8723293476891807,1.5891670842746537,0.9210809096607083,0.9210017249182658
"other/chameleon_t4_8k","none","labels0","GIc_A5_TC11:M3",0.8540241763809502,0.9558830214939411,0.8815054410454698,0.8545385632862147,1.589167084274654,0.9171196178163659,0.9170368202161213
"other/chameleon_t4_8k","none","labels0","GIc_A1_TC3:M3",0.8851788798600083,0.9646753155142994,0.907004483037768,0.885209092174927,1.589167084274654,0.9258650984473815,0.9257903162952025
"other/chameleon_t4_8k","none","labels0","GIc_A1_TC11:M3",0.8540241763809502,0.9558830214939411,0.8815054410454698,0.8545385632862147,1.589167084274654,0.9171196178163659,0.9170368202161213
"other/chameleon_t4_8k","none","labels0","GIc_A0_TC3:M3",1.0,1.0,1.0,1.0,1.7141167610157058,1.0,1.0
"other/chameleon_t4_8k","none","labels0","GIc_A0_TC11:M3",0.8540241763809502,0.9558830214939411,0.8815054410454698,0.8545385632862147,1.589167084274654,0.9171196178163659,0.9170368202161213
"other/chameleon_t4_8k","none","labels0","GIc_A0_TC0:M3",0.526106206841183,0.8523668329507269,0.6175945420152363,0.5261324578571309,1.200254924787711,0.702966933086724,0.7026657133476975
"other/chameleon_t4_8k","none","labels0","Genie_g0.1:M1",0.8303187695555927,0.9478833088447676,0.8625045689326474,0.8303660843891281,1.5627468519851766,0.9087865995774489,0.9086947686042807
"other/chameleon_t4_8k","none","labels0","Genie_g0.3:M1",1.0,1.0,1.0,1.0,1.7141167610157058,1.0,1.0
"other/chameleon_t4_8k","none","labels0","Genie_g0.5:M1",0.9252757884817675,0.9757625990531088,0.9420947422712121,0.9273418764061334,1.5627468519851766,0.953806466515734,0.9537674340790274
"other/chameleon_t4_8k","none","labels0","Genie_g0.7:M1",0.5803647288489568,0.8247656180308216,0.7224260379828877,0.6224587799393144,1.0489326337120075,0.7592572436189656,0.7591367181213766
"other/chameleon_t4_8k","none","labels0","Genie_g1.0:M1",0.0,0.19128759012015484,0.43736436768460557,0.0,0.0,0.0,-9.262229013275226e-17
"other/chameleon_t4_8k","none","labels0","GIc_A5_TC3:M1",0.8721671594660614,0.9609651002725749,0.8963304235521645,0.8723293476891807,1.5891670842746537,0.9210809096607083,0.9210017249182658
"other/chameleon_t4_8k","none","labels0","GIc_A5_TC11:M1",0.8539784638494047,0.9558703487422924,0.8814681700664775,0.8544939780527931,1.5891670842746541,0.9171055026606386,0.9170226922608535
"other/chameleon_t4_8k","none","labels0","GIc_A1_TC3:M1",0.8851788798600083,0.9646753155142994,0.907004483037768,0.885209092174927,1.589167084274654,0.9258650984473815,0.9257903162952025
"other/chameleon_t4_8k","none","labels0","GIc_A1_TC11:M1",0.8539784638494047,0.9558703487422924,0.8814681700664775,0.8544939780527931,1.5891670842746541,0.9171055026606386,0.9170226922608535
"other/chameleon_t4_8k","none","labels0","GIc_A0_TC3:M1",1.0,1.0,1.0,1.0,1.7141167610157058,1.0,1.0
"other/chameleon_t4_8k","none","labels0","GIc_A0_TC11:M1",0.8539784638494047,0.9558703487422924,0.8814681700664775,0.8544939780527931,1.5891670842746541,0.9171055026606386,0.9170226922608535
"other/chameleon_t4_8k","none","labels0","GIc_A0_TC0:M1",0.6332356414903864,0.8895881550385963,0.7012931550672019,0.633757507808427,1.344740632323341,0.7746852618492805,0.7744605763407274
"other/chameleon_t5_8k","none","labels0","Genie_g0.1:M25",1.0,1.0,1.0,1.0,1.790372563135453,1.0,1.0
"other/chameleon_t5_8k","none","labels0","Genie_g0.3:M25",1.0,1.0,1.0,1.0,1.790372563135453,1.0,1.0
"other/chameleon_t5_8k","none","labels0","Genie_g0.5:M25",1.0,1.0,1.0,1.0,1.790372563135453,1.0,1.0
"other/chameleon_t5_8k","none","labels0","Genie_g0.7:M25",0.5476801402647313,0.8198995926667431,0.6936362441444833,0.5964849217091902,1.2194174197476761,0.8103006699354985,0.8101616451446425
"other/chameleon_t5_8k","none","labels0","Genie_g1.0:M25",0.0,0.16700163645215937,0.4086583370643003,0.0,0.0,0.0,0.0
"other/chameleon_t5_8k","none","labels0","GIc_A5_TC3:M25",1.0,1.0,1.0,1.0,1.790372563135453,1.0,1.0
"other/chameleon_t5_8k","none","labels0","GIc_A5_TC11:M25",1.0,1.0,1.0,1.0,1.790372563135453,1.0,1.0
"other/chameleon_t5_8k","none","labels0","GIc_A1_TC3:M25",1.0,1.0,1.0,1.0,1.790372563135453,1.0,1.0
"other/chameleon_t5_8k","none","labels0","GIc_A1_TC11:M25",1.0,1.0,1.0,1.0,1.790372563135453,1.0,1.0
"other/chameleon_t5_8k","none","labels0","GIc_A0_TC3:M25",1.0,1.0,1.0,1.0,1.790372563135453,1.0,1.0
"other/chameleon_t5_8k","none","labels0","GIc_A0_TC11:M25",1.0,1.0,1.0,1.0,1.790372563135453,1.0,1.0
"other/chameleon_t5_8k","none","labels0","GIc_A0_TC0:M25",0.9216150785820203,0.9780561392640007,0.9348339739636021,0.921647919360992,1.660065800364591,0.9293192363272567,0.9292464760251591
"other/chameleon_t5_8k","none","labels0","Genie_g0.1:M15",1.0,1.0,1.0,1.0,1.790372563135453,1.0,1.0
"other/chameleon_t5_8k","none","labels0","Genie_g0.3:M15",1.0,1.0,1.0,1.0,1.790372563135453,1.0,1.0
"other/chameleon_t5_8k","none","labels0","Genie_g0.5:M15",1.0,1.0,1.0,1.0,1.790372563135453,1.0,1.0
"other/chameleon_t5_8k","none","labels0","Genie_g0.7:M15",0.47909150965879305,0.7780821939060063,0.6552854668373201,0.5373870488176207,1.0124912290972372,0.7224690917218722,0.7223235561857044
"other/chameleon_t5_8k","none","labels0","Genie_g1.0:M15",0.0,0.16700163645215937,0.4086583370643003,0.0,0.0,0.0,0.0
"other/chameleon_t5_8k","none","labels0","GIc_A5_TC3:M15",1.0,1.0,1.0,1.0,1.790372563135453,1.0,1.0
"other/chameleon_t5_8k","none","labels0","GIc_A5_TC11:M15",1.0,1.0,1.0,1.0,1.790372563135453,1.0,1.0
"other/chameleon_t5_8k","none","labels0","GIc_A1_TC3:M15",1.0,1.0,1.0,1.0,1.790372563135453,1.0,1.0
"other/chameleon_t5_8k","none","labels0","GIc_A1_TC11:M15",1.0,1.0,1.0,1.0,1.790372563135453,1.0,1.0
"other/chameleon_t5_8k","none","labels0","GIc_A0_TC3:M15",1.0,1.0,1.0,1.0,1.790372563135453,1.0,1.0
"other/chameleon_t5_8k","none","labels0","GIc_A0_TC11:M15",1.0,1.0,1.0,1.0,1.790372563135453,1.0,1.0
"other/chameleon_t5_8k","none","labels0","GIc_A0_TC0:M15",0.8909033262568481,0.9695457606304965,0.9092058865940874,0.8909125030635429,1.642231332754238,0.9183390913469456,0.918255120003609
"other/chameleon_t5_8k","none","labels0","Genie_g0.1:M9",1.0,1.0,1.0,1.0,1.790372563135453,1.0,1.0
"other/chameleon_t5_8k","none","labels0","Genie_g0.3:M9",1.0,1.0,1.0,1.0,1.790372563135453,1.0,1.0
"other/chameleon_t5_8k","none","labels0","Genie_g0.5:M9",0.8324021840434799,0.9475114886491655,0.872273840021903,0.8420295206993379,1.5659315560892986,0.9331285249865866,0.933069919987654
"other/chameleon_t5_8k","none","labels0","Genie_g0.7:M9",0.6943402607029637,0.8932213026821112,0.7810147557614071,0.7214543115352929,1.3377335990764447,0.8552993598724458,0.8551973448904808
"other/chameleon_t5_8k","none","labels0","Genie_g1.0:M9",0.0,0.16700163645215937,0.4086583370643003,0.0,0.0,0.0,0.0
"other/chameleon_t5_8k","none","labels0","GIc_A5_TC3:M9",1.0,1.0,1.0,1.0,1.790372563135453,1.0,1.0
"other/chameleon_t5_8k","none","labels0","GIc_A5_TC11:M9",0.9435288453277335,0.9842772344915195,0.9529683382382091,0.9435292888102689,1.7162109156774579,0.9588179560214387,0.9587756485225639
"other/chameleon_t5_8k","none","labels0","GIc_A1_TC3:M9",1.0,1.0,1.0,1.0,1.790372563135453,1.0,1.0
"other/chameleon_t5_8k","none","labels0","GIc_A1_TC11:M9",1.0,1.0,1.0,1.0,1.790372563135453,1.0,1.0
"other/chameleon_t5_8k","none","labels0","GIc_A0_TC3:M9",1.0,1.0,1.0,1.0,1.790372563135453,1.0,1.0
"other/chameleon_t5_8k","none","labels0","GIc_A0_TC11:M9",1.0,1.0,1.0,1.0,1.790372563135453,1.0,1.0
"other/chameleon_t5_8k","none","labels0","GIc_A0_TC0:M9",0.8500548559985661,0.95802388597875,0.875313698855684,0.8500849071474641,1.5885237692089387,0.8891344485250018,0.889020338951667
"other/chameleon_t5_8k","none","labels0","Genie_g0.1:M5",1.0,1.0,1.0,1.0,1.790372563135453,1.0,1.0
"other/chameleon_t5_8k","none","labels0","Genie_g0.3:M5",1.0,1.0,1.0,1.0,1.790372563135453,1.0,1.0
"other/chameleon_t5_8k","none","labels0","Genie_g0.5:M5",1.0,1.0,1.0,1.0,1.790372563135453,1.0,1.0
"other/chameleon_t5_8k","none","labels0","Genie_g0.7:M5",0.4821618686228057,0.7800788258501006,0.656974021140849,0.540057432359056,1.0149363239840028,0.7235825820422639,0.7234377572028269
"other/chameleon_t5_8k","none","labels0","Genie_g1.0:M5",0.0,0.16700163645215937,0.4086583370643003,0.0,0.0,0.0,0.0
"other/chameleon_t5_8k","none","labels0","GIc_A5_TC3:M5",1.0,1.0,1.0,1.0,1.790372563135453,1.0,1.0
"other/chameleon_t5_8k","none","labels0","GIc_A5_TC11:M5",0.7612837669232897,0.9323024038100626,0.8023114138961999,0.7615386238854597,1.5272155734051642,0.8590234994934076,0.8588776753760461
"other/chameleon_t5_8k","none","labels0","GIc_A1_TC3:M5",1.0,1.0,1.0,1.0,1.790372563135453,1.0,1.0
"other/chameleon_t5_8k","none","labels0","GIc_A1_TC11:M5",1.0,1.0,1.0,1.0,1.790372563135453,1.0,1.0
"other/chameleon_t5_8k","none","labels0","GIc_A0_TC3:M5",1.0,1.0,1.0,1.0,1.790372563135453,1.0,1.0
"other/chameleon_t5_8k","none","labels0","GIc_A0_TC11:M5",1.0,1.0,1.0,1.0,1.790372563135453,1.0,1.0
"other/chameleon_t5_8k","none","labels0","GIc_A0_TC0:M5",0.840877310579494,0.9545375800934606,0.8687760075008236,0.8414158393174433,1.602440721743219,0.9034888802535973,0.9033888099023489
"other/chameleon_t5_8k","none","labels0","Genie_g0.1:M3",1.0,1.0,1.0,1.0,1.790372563135453,1.0,1.0
"other/chameleon_t5_8k","none","labels0","Genie_g0.3:M3",1.0,1.0,1.0,1.0,1.790372563135453,1.0,1.0
"other/chameleon_t5_8k","none","labels0","Genie_g0.5:M3",0.8324021840434799,0.9475114886491655,0.872273840021903,0.8420295206993379,1.5659315560892986,0.9331285249865866,0.933069919987654
"other/chameleon_t5_8k","none","labels0","Genie_g0.7:M3",0.4821618686228057,0.7800788258501006,0.656974021140849,0.540057432359056,1.0149363239840028,0.7235825820422639,0.7234377572028269
"other/chameleon_t5_8k","none","labels0","Genie_g1.0:M3",0.0,0.16700163645215937,0.4086583370643003,0.0,0.0,0.0,0.0
"other/chameleon_t5_8k","none","labels0","GIc_A5_TC3:M3",1.0,1.0,1.0,1.0,1.790372563135453,1.0,1.0
"other/chameleon_t5_8k","none","labels0","GIc_A5_TC11:M3",0.8196204425627459,0.9494516674324474,0.850047795752483,0.8196599285237227,1.5803945549526595,0.8848568594221831,0.8847383103109382
"other/chameleon_t5_8k","none","labels0","GIc_A1_TC3:M3",1.0,1.0,1.0,1.0,1.790372563135453,1.0,1.0
"other/chameleon_t5_8k","none","labels0","GIc_A1_TC11:M3",1.0,1.0,1.0,1.0,1.790372563135453,1.0,1.0
"other/chameleon_t5_8k","none","labels0","GIc_A0_TC3:M3",1.0,1.0,1.0,1.0,1.790372563135453,1.0,1.0
"other/chameleon_t5_8k","none","labels0","GIc_A0_TC11:M3",1.0,1.0,1.0,1.0,1.790372563135453,1.0,1.0
"other/chameleon_t5_8k","none","labels0","GIc_A0_TC0:M3",0.688042314037434,0.9118037008968468,0.7413169686829675,0.6882050100916361,1.377617374067627,0.7741756576983779,0.7739422815738517
"other/chameleon_t5_8k","none","labels0","Genie_g0.1:M1",1.0,1.0,1.0,1.0,1.790372563135453,1.0,1.0
"other/chameleon_t5_8k","none","labels0","Genie_g0.3:M1",1.0,1.0,1.0,1.0,1.790372563135453,1.0,1.0
"other/chameleon_t5_8k","none","labels0","Genie_g0.5:M1",0.8324021840434799,0.9475114886491655,0.872273840021903,0.8420295206993379,1.5659315560892986,0.9331285249865866,0.933069919987654
"other/chameleon_t5_8k","none","labels0","Genie_g0.7:M1",0.4821618686228057,0.7800788258501006,0.656974021140849,0.540057432359056,1.0149363239840028,0.7235825820422639,0.7234377572028269
"other/chameleon_t5_8k","none","labels0","Genie_g1.0:M1",0.0,0.16700163645215937,0.4086583370643003,0.0,0.0,0.0,0.0
"other/chameleon_t5_8k","none","labels0","GIc_A5_TC3:M1",1.0,1.0,1.0,1.0,1.790372563135453,1.0,1.0
"other/chameleon_t5_8k","none","labels0","GIc_A5_TC11:M1",0.8198467073258228,0.9495155758580083,0.8502354799289434,0.8198860956697555,1.5806049115226861,0.8849710678852852,0.8848526368446575
"other/chameleon_t5_8k","none","labels0","GIc_A1_TC3:M1",1.0,1.0,1.0,1.0,1.790372563135453,1.0,1.0
"other/chameleon_t5_8k","none","labels0","GIc_A1_TC11:M1",1.0,1.0,1.0,1.0,1.790372563135453,1.0,1.0
"other/chameleon_t5_8k","none","labels0","GIc_A0_TC3:M1",1.0,1.0,1.0,1.0,1.790372563135453,1.0,1.0
"other/chameleon_t5_8k","none","labels0","GIc_A0_TC11:M1",1.0,1.0,1.0,1.0,1.790372563135453,1.0,1.0
"other/chameleon_t5_8k","none","labels0","GIc_A0_TC0:M1",0.752880431896793,0.9300577658045364,0.7952003722928779,0.7530834684453706,1.4881085831358694,0.836149806038338,0.8359805025876083
"other/chameleon_t7_10k","none","labels0","Genie_g0.1:M25",0.5262814438962756,0.8761716521596035,0.6093630106718598,0.5406371372515294,1.5815584457766048,0.7804542450039692,0.7800700911093864
"other/chameleon_t7_10k","none","labels0","Genie_g0.3:M25",0.6237424811731213,0.8956415794393774,0.6901338260064891,0.6290836242935396,1.6261847400220695,0.8233674634039155,0.8230500909164751
"other/chameleon_t7_10k","none","labels0","Genie_g0.5:M25",0.9977442933312077,0.9993179510516917,0.998163410036351,0.9977447217751825,1.8908321165226523,0.9953396151990104,0.9953308934510844
"other/chameleon_t7_10k","none","labels0","Genie_g0.7:M25",0.7957467311530959,0.9292015895073489,0.850656015462147,0.8090276712461173,1.4755581930800923,0.8739135264877723,0.8737813738957191
"other/chameleon_t7_10k","none","labels0","Genie_g1.0:M25",0.0,0.1854929724009461,0.4306889508693555,0.0,0.0,0.0,0.0
"other/chameleon_t7_10k","none","labels0","GIc_A5_TC3:M25",0.5996599447363458,0.8921666668569614,0.670810727541725,0.609382793878945,1.6311673947159875,0.8175711548180189,0.81724666359988
"other/chameleon_t7_10k","none","labels0","GIc_A5_TC11:M25",0.4783513779715756,0.865054905353319,0.5680500805533958,0.4936587107721864,1.5154274370082583,0.7443546208974644,0.743909439843467
"other/chameleon_t7_10k","none","labels0","GIc_A1_TC3:M25",0.6884572750486941,0.9151841912345147,0.7458596771162812,0.6974715959070072,1.725265429553369,0.8678421466080816,0.8676062308241926
"other/chameleon_t7_10k","none","labels0","GIc_A1_TC11:M25",0.5244764085671183,0.8755617046957865,0.6077061503459339,0.5385335930003995,1.576004633432139,0.7781654519487019,0.7777770578221229
"other/chameleon_t7_10k","none","labels0","GIc_A0_TC3:M25",0.6884572750486941,0.9151841912345147,0.7458596771162812,0.6974715959070072,1.725265429553369,0.8678421466080816,0.8676062308241926
